front right,bottom right,back right,bottom left,back left,front left
0,0,0,0,0,0
51,168,174,38,82,14
97,147,144,129,182,22
54,172,58,180,56,3
12,97,42,62,21,4
63,59,24,123,119,111
103,110,120,188,71,148
169,183,173,135,49,24
113,10,164,6,55,150
86,80,138,115,176,57
177,64,104,32,114,107
73,75,23,153,107,110
72,9,65,59,150,20
113,42,33,97,117,163
147,136,130,193,118,15
86,199,125,59,36,118
9,103,67,180,17,32
12,54,101,154,41,99
103,86,67,63,40,64
24,11,97,12,23,23
62,136,63,122,70,135
178,108,119,189,10,166
52,74,57,190,125,81
123,99,197,80,169,41
9,58,100,63,104,56
12,179,136,98,125,132
99,194,24,107,121,8
29,158,15,141,5,31
22,26,194,160,79,154
165,155,5,113,189,149
34,92,188,184,172,91
146,42,42,67,4,121
60,159,143,147,124,23
82,97,187,84,120,153
193,100,13,48,183,11
131,33,172,185,179,82
160,140,9,75,108,106
48,19,194,21,115,142
173,156,133,169,83,5
162,93,59,181,46,50
145,55,139,25,149,97
131,68,29,192,97,146
197,140,43,57,128,160
16,1,33,7,26,114
58,87,55,102,32,121
48,140,109,196,138,56
99,32,12,51,118,110
100,115,39,147,115,175
146,82,60,96,50,41
196,85,47,88,134,51
122,158,97,145,53,37
32,37,66,20,49,97
82,132,157,100,18,161
115,61,73,171,92,165
6,20,79,59,153,45
12,87,90,107,23,22
41,128,180,86,129,139
189,15,143,24,141,91
158,171,30,60,153,59
82,31,170,39,76,140
187,62,23,70,142,58
88,151,77,4,125,47
175,142,10,122,170,189
4,89,68,27,90,192
72,118,197,139,141,175
63,6,157,38,66,36
198,5,194,136,80,142
35,134,121,69,11,110
193,111,86,186,151,4
48,165,114,21,96,8
168,135,110,109,91,7
56,31,71,63,52,172
20,119,99,15,1,195
19,10,104,13,149,194
91,161,69,31,63,147
189,71,30,20,57,178
149,139,46,28,51,17
30,188,138,78,141,22
77,117,59,128,42,141
53,136,146,167,14,91
35,185,192,156,94,158
98,114,135,77,193,45
61,120,39,91,149,45
199,125,154,159,13,66
139,105,192,161,169,128
31,86,111,31,58,19
188,111,69,11,173,183
103,82,105,77,194,103
1,66,73,133,131,116
155,92,29,192,162,192
128,127,181,131,191,175
99,161,93,20,149,127
36,45,154,159,31,38
167,133,47,105,110,123
52,71,50,55,51,65
131,34,105,143,112,55
83,67,168,67,136,35
104,183,50,57,51,100
35,51,1,186,7,96
115,133,139,188,69,89
85,182,195,16,65,160
182,109,77,167,67,82
63,79,122,119,86,29
26,164,2,183,146,13
160,130,89,58,185,6
59,47,80,109,20,32
8,107,71,14,164,70
167,196,138,193,74,139
78,31,136,26,77,90
41,83,29,178,14,96
101,82,37,120,60,144
126,128,179,138,52,179
136,168,102,17,30,65
59,7,86,23,82,150
116,151,182,6,70,75
118,141,163,165,52,153
3,43,90,84,172,160
42,61,14,77,87,139
75,97,198,100,34,17
79,131,66,69,58,38
147,176,118,13,104,120
52,137,178,176,29,31
99,137,22,144,78,2
34,157,122,10,79,169
52,73,127,179,109,18
90,71,161,16,118,141
90,46,69,195,27,91
181,112,40,89,157,109
